Stats for December 2017
unpublished
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Barnard Stockbridge Collection,mwdl.org/collections/1949.php,9,4,00:01:22,3,33.33%,33.33%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1694.php,8,4,00:02:52,4,75.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Agricultural and Extension Publications,mwdl.org/collections/2038.php,7,3,00:00:33,0,0.00%,14.29%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1984.php,6,6,00:00:00,6,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Al Grey and Rosalie Soladar Memorial Collection,mwdl.org/collections/2103.php,6,3,00:07:21,2,50.00%,33.33%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Basic Magnesium  Inc. Photographs,mwdl.org/collections/2131.php,6,5,00:00:20,4,75.00%,66.67%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Northwest Historical Postcards,mwdl.org/collections/2051.php,5,2,00:00:30,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1676.php,4,4,00:00:00,4,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1707.php,4,3,00:00:58,3,66.67%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Mining History in Idaho,mwdl.org/collections/1807.php,4,2,00:01:07,1,0.00%,25.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Dworshak Dam Collection,mwdl.org/collections/1950.php,4,2,00:01:02,2,50.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1678.php,3,2,00:00:27,2,50.00%,66.67%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1724.php,3,3,00:00:00,3,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2008.php,3,1,00:01:12,1,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
C. H. Shattuck  Idaho Lantern Slides 1904-1910,mwdl.org/collections/2039.php,3,3,00:00:00,3,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Carleton Watkins Mine Interiors,mwdl.org/collections/2040.php,3,3,00:00:36,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Gem of the Mountains Yearbooks,mwdl.org/collections/2044.php,3,2,00:00:05,0,0.00%,33.33%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Idaho Supreme Court Records and Briefs,mwdl.org/collections/2045.php,3,2,00:00:20,2,50.00%,66.67%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Montana State Publications,mwdl.org/collections/2082.php,3,3,00:00:00,0,0.00%,66.67%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1018.php,2,1,00:03:07,1,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1551.php,2,1,00:00:55,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1641.php,2,1,00:00:04,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1646.php,2,1,00:01:32,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1660.php,2,2,00:00:00,2,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1681.php,2,1,00:00:25,1,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1696.php,2,1,00:02:02,1,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1748.php,2,1,00:00:06,1,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1761.php,2,1,00:01:28,1,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Idaho State Historical Society Browsing Photographs,mwdl.org/collections/1794.php,2,2,00:00:00,2,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Leo J. 'Scoop' Leeburn Photographs,mwdl.org/collections/1804.php,2,2,00:00:03,1,100.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1961.php,2,2,00:00:00,2,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1964.php,2,2,00:00:00,2,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1969.php,2,1,00:01:02,1,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1976.php,2,1,00:00:48,1,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2000.php,2,2,00:00:00,2,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Ott Historical Photograph Collection,mwdl.org/collections/2095.php,2,2,00:00:07,1,100.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Montana State University (MSU) Historical Photographs Collection,mwdl.org/collections/2172.php,2,2,00:01:08,0,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/2207.php,2,1,00:01:32,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1020.php,1,1,00:00:50,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1021.php,1,1,00:00:18,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1022.php,1,1,00:04:36,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1052.php,1,1,00:00:42,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1081.php,1,1,00:00:00,0,0.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1097.php,1,1,00:02:59,1,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1130.php,1,1,00:26:07,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1495.php,1,1,00:06:46,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1528.php,1,1,00:03:32,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1604.php,1,1,00:02:09,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1610.php,1,1,00:01:02,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1698.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1718.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1725.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1729.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1737.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1750.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1796.php,1,1,00:01:48,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1797.php,1,1,00:00:47,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1888.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1893.php,1,1,00:01:13,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1896.php,1,1,00:01:04,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1897.php,1,1,00:06:04,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/1952.php,1,1,00:01:53,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1968.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1979.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2011.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Kooskia Internment Camp Scrapbook,mwdl.org/collections/2049.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Priest Lake Historical Photographs,mwdl.org/collections/2052.php,1,1,00:00:00,0,0.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Vandal Football Program Covers,mwdl.org/collections/2058.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2066.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2070.php,1,1,00:02:17,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2085.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Columbia River Basin Project - Dam Construction in the Pacific Northwest,mwdl.org/collections/2094.php,1,1,00:05:12,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Kyle Laughlin Photographs,mwdl.org/collections/2099.php,1,1,00:00:08,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Lee Morse Collection,mwdl.org/collections/2101.php,1,1,00:00:03,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Stonebraker Photograph Collection,mwdl.org/collections/2114.php,1,1,00:00:08,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2149.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2150.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2151.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Henderson (NV) Memories,mwdl.org/collections/2181.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/2203.php,1,1,00:01:06,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/2204.php,1,1,00:01:33,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/2205.php,1,1,00:01:22,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/2210.php,1,1,00:03:27,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/2229.php,1,1,00:04:53,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
,mwdl.org/collections/2250.php,1,1,00:12:19,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Stats for May 2017
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
